[May 28 09:46:41] 
[May 28 09:46:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[May 28 09:46:41] ----------------------------------------------------
[May 28 09:46:41] Installer bootstrap start
[May 28 09:46:41] Ready to extract the installer
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/LICENSE >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/popper/popper.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/tippy/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/dup-archive__[HASH].txt >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/dup-scan__[HASH].json >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 28 09:46:42] Successfully closed archive file
[May 28 09:46:42] Successfully extracted with ZipArchive
[May 28 09:46:42] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 28 09:46:42] SAPI: apache2handler
[May 28 09:46:42] Set permissions of dup-installer<br/>
[May 28 09:46:42] Set permissions of dup-installer/addons<br/>
[May 28 09:46:42] Set permissions of dup-installer/assets<br/>
[May 28 09:46:42] Set permissions of dup-installer/classes<br/>
[May 28 09:46:42] Set permissions of dup-installer/ctrls<br/>
[May 28 09:46:42] Set permissions of dup-installer/favicon<br/>
[May 28 09:46:42] Set permissions of dup-installer/libs<br/>
[May 28 09:46:42] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 28 09:46:42] Set permissions of dup-installer/src<br/>
[May 28 09:46:42] Set permissions of dup-installer/templates<br/>
[May 28 09:46:42] Set permissions of dup-installer/vendor<br/>
[May 28 09:46:42] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 28 09:46:42] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 28 09:46:42] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 28 09:46:42] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 28 09:46:42] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 28 09:46:42] Set permissions of dup-installer/index.php<br/>
[May 28 09:46:42] Set permissions of dup-installer/main.installer.php<br/>
[May 28 09:46:42] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/TravSavers/public_html/blog/dup-installer/main.installer.php
